Drug Name	Number of Targets	Traget Gene Names	Target Entrez Gene IDs
Abarelix	1	GNRHR	2798
Abciximab	1	ITGA2B	3674
Acamprosate	2	GABRA1;GRIN3A	2554;116443
Acarbose	1	AMY2A	279
Acebutolol	1	ADRB1	153
Acetaminophen	2	PTGS1;PTGS2	5742;5743
Acetazolamide	1	CA1	759
Acetohexamide	1	KCNJ1	3758
Acetophenazine	2	DRD1;DRD2	1812;1813
Acitretin	6	RARA;RARB;RARG;RXRA;RXRB;RXRG	5914;5915;5916;6256;6257;6258
Adalimumab	1	TNF	7124
Adapalene	6	RARA;RARB;RARG;RXRA;RXRB;RXRG	5914;5915;5916;6256;6257;6258
Adenosine	1	ADCY1	107
Adinazolam	1	BZRP	706
Albuterol	1	ADRB2	154
Alclometasone	2	ANXA1;SERPINA6	301;866
Aldesleukin	2	IL2RA;IL2RB	3559;3560
Alefacept	1	CD2	914
Alemtuzumab	1	CD52	1043
Alendronate	1	FDPS	2224
Alfentanil	1	OPRM1	4988
Alfuzosin	1	ADRA1A	148
Alitretinoin	6	RARA;RARB;RARG;RXRA;RXRB;RXRG	5914;5915;5916;6256;6257;6258
Allopurinol	1	XDH	7498
Almotriptan	1	HTR1D	3352
Alosetron	1	HTR3A	3359
Alpha-1-proteinase inhibitor	1	ELA2	1991
Alprazolam	6	BZRP;GABRA1;GABRA3;GABRA4;GABRA5;GABRA6	706;2554;2556;2557;2558;2559
Alprenolol	2	ADRB1;ADRB2	153;154
Alprostadil	2	PTGER1;PTGER2	5731;5732
Alseroxylon	1	SLC18A2	6571
Alteplase	2	FGA;PLAUR	2243;5329
Amantadine	2	DRD1;DRD2	1812;1813
Ambenonium	1	ACHE	43
Amcinonide	2	ANXA1;NR3C1	301;2908
Amifostine	1	ENPP1	5167
Amiloride	8	ABP1;ACCN1;ACCN2;SCNN1A;SCNN1B;SCNN1D;SCNN1G;SLC9A1	26;40;41;6337;6338;6339;6340;6548
Aminocaproic Acid	1	PLG	5340
Aminoglutethimide	1	CYP19A1	1588
Aminolevulinic Acid	1	ALAD	210
Aminophylline	2	ADORA3;PDE3A	140;5139
Amiodarone	2	ADRA1A;ADRB1	148;153
Amitriptyline	2	SLC6A2;SLC6A4	6530;6532
Amlexanox	2	CYSLTR1;IL3	10800;3562
Amlodipine	2	CA1;CACNG1	759;786
Amodiaquine	1	HBA1	3039
Amoxapine	2	SLC6A2;SLC6A4	6530;6532
Amphetamine	2	ADRA1A;ADRA2A	148;150
Amsacrine	1	TOP2A	7153
Anagrelide	1	PDE3A	5139
Anakinra	1	IL1R1	3554
Anastrozole	1	CYP19A1	1588
Anileridine	1	OPRM1	4988
Anisindione	1	GGCX	2677
Anisotropine Methylbromide	3	CHRM1;CHRM2;CHRM3	1128;1129;1131
Anistreplase	1	PLAUR	5329
Antihemophilic Factor	1	F10	2159
Antithymocyte globulin	1	CD1A	909
Apomorphine	3	DRD1;DRD2;DRD4	1812;1813;1815
Apraclonidine	1	ADRA2A	150
Aprepitant	1	TACR1	6869
Arbutamine	1	ADRB1	153
Arcitumomab	1	CEACAM1	634
Ardeparin	2	SERPINC1;SERPIND1	462;3053
Argatroban	1	F2	2147
Aripiprazole	3	DRD2;HTR1A;HTR2A	1813;3350;3356
Arsenic Trioxide	1	COX1	4512
Aspirin	2	PTGS1;PTGS2	5742;5743
Astemizole	1	HRH1	3269
Atenolol	1	ADRB1	153
Atomoxetine	1	SLC6A2	6530
Atorvastatin	1	HMGCR	3156
Atracurium	1	CHRNA2	1135
Atropine	5	CHRM1;CHRM2;CHRM3;CHRM4;CHRM5	1128;1129;1131;1132;1133
Azatadine	1	HRH1	3269
Azelaic Acid	1	SRD5A2	6716
Azelastine	1	HRH1	3269
Baclofen	1	GABBR1	2550
Balsalazide	2	PTGS1;PTGS2	5742;5743
Basiliximab	1	IL2RA	3559
Becaplermin	1	PDGFRB	5159
Beclomethasone	2	ANXA1;SERPINA6	301;866
Benazepril	1	ACE	1636
Bendroflumethiazide	5	CA1;CA2;CA4;KCNMA1;SLC12A3	759;760;762;3778;6559
Bentiromide	2	AMY2A;PNLIP	279;5406
Benzocaine	1	SCN10A	6336
Benzonatate	1	SCN5A	6331
Benzphetamine	2	ADRA1A;ADRA2A	148;150
Benzquinamide	6	CHRM1;CHRM2;CHRM3;CHRM4;CHRM5;HRH1	1128;1129;1131;1132;1133;3269
Benzthiazide	5	CA1;CA2;CA4;KCNMA1;SLC12A3	759;760;762;3778;6559
Benztropine	1	CHRM1	1128
Benzylpenicilloyl Polylysine	2	FCER1A;FCER1G	2205;2207
Bepridil	2	CACNA1A;SCN5A	773;6331
Betamethasone	2	ANXA1;NR3C1	301;2908
Betanidine	7	ADRA1A;ADRA1B;ADRA1D;ADRA2A;ADRA2B;ADRA2C;SLC6A2	148;147;146;150;151;152;6530
Betaxolol	1	ADRB1	153
Betazole	1	HRH2	3274
Bethanechol	1	CHRM1	1128
Bevacizumab	1	VEGF	7422
Bexarotene	1	RXRB	6257
Bicalutamide	1	AR	367
Bimatoprost	1	PTGDR	5729
Biperiden	2	CHRM1;CHRNA2	1128;1135
Bisoprolol	2	ADRB1;ADRB2	153;154
Bitolterol Mesylate	1	ADRB2	154
Bivalirudin	1	F2	2147
Bleomycin	2	LIG1;LIG3	3978;3980
Bortezomib	2	PSMD1;PSMD2	5707;5708
Bosentan	2	EDNRA;EDNRB	1909;1910
Botulinum Toxin	1	SNAP25	6616
Botulinum toxin type B	1	SNAP25	6616
Bretylium	2	ADRB1;ADRB2	153;154
Brimonidine	1	ADRA2A	150
Brinzolamide	2	CA1;CA2	759;760
Bromfenac	2	PTGS1;PTGS2	5742;5743
Bromocriptine	1	DRD2	1813
Bromodiphenhydramine	1	HRH1	3269
Brompheniramine	1	HRH1	3269
Buclizine	2	CHRM1;HRH1	1128;3269
Budesonide	1	NR3C1	2908
